2024-04-08 10:57:03,206 INFO    StreamThr :7344 [internal.py:wandb_internal():86] W&B internal server running at pid: 7344, started at: 2024-04-08 10:57:03.205520
2024-04-08 10:59:24,451 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:24,451 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:24,493 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:24,495 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:24,495 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:24,994 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:25,106 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:25,716 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:25,773 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:25,783 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmprn3hnx59
2024-04-08 10:59:26,369 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:59:26,435 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:59:26,704 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0OTI0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0NTIz', 'versionIndex': 5}}}
2024-04-08 10:59:26,704 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:26,705 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_52_3b99ef9897d043bd135a.table.json with policy now
2024-04-08 10:59:26,706 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:26,706 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:26,766 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:26,769 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:26,769 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:27,263 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\7novx3lw-media/table/summary_metrics_52_3b99ef9897d043bd135a.table.json
2024-04-08 10:59:27,966 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpq044ney6
2024-04-08 10:59:28,754 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 10:59:28,900 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0OTU4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0NjEy', 'versionIndex': 5}}}
2024-04-08 10:59:28,900 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:28,900 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\learning_curve_53_3b3934a0a6a5527b91bd.table.json with policy now
2024-04-08 10:59:28,901 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:59:28,905 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:28,905 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:29,061 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:29,063 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:29,063 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:29,544 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\uyrhs6dn-media/table/learning_curve_53_3b3934a0a6a5527b91bd.table.json
2024-04-08 10:59:30,711 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmph2mz1cq4
2024-04-08 10:59:33,154 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-outlier_candidates - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0OTgx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcxOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0NzMz', 'versionIndex': 5}}}
2024-04-08 10:59:33,154 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:33,154 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\outlier_candidates_54_05aec17c6cf3ad000972.table.json with policy now
2024-04-08 10:59:33,169 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:33,169 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:33,350 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:33,352 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:33,352 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:33,563 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:59:33,859 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\kxilypdw-media/table/outlier_candidates_54_05aec17c6cf3ad000972.table.json
2024-04-08 10:59:34,640 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpuw5mzgtz
2024-04-08 10:59:35,557 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1MDI4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0ODQ2', 'versionIndex': 5}}}
2024-04-08 10:59:35,557 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:35,557 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:59:35,557 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_55_465d56b4a513df23e97f.table.json with policy now
2024-04-08 10:59:35,559 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:35,559 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:35,729 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:35,729 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:35,729 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:35,811 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:35,811 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:35,811 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:35,870 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:35,870 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:35,870 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:35,954 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:35,963 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:35,963 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:36,021 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:36,021 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:36,021 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:36,271 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\hl4nj41t-media/table/residuals_55_465d56b4a513df23e97f.table.json
2024-04-08 10:59:37,296 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpj_vst962
2024-04-08 10:59:38,169 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1MDY4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0OTI0', 'versionIndex': 6}}}
2024-04-08 10:59:38,169 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:38,169 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_60_9fba62257fb30e197e0e.table.json with policy now
2024-04-08 10:59:38,169 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:38,169 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:38,234 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:38,236 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:38,236 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:38,727 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\3zjpvxm1-media/table/summary_metrics_60_9fba62257fb30e197e0e.table.json
2024-04-08 10:59:38,847 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 10:59:39,480 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpmoq1os98
2024-04-08 10:59:40,437 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1MDk4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0OTU4', 'versionIndex': 6}}}
2024-04-08 10:59:40,438 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:40,438 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\learning_curve_61_034bff0841858f82fcc8.table.json with policy now
2024-04-08 10:59:40,440 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:40,440 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:40,618 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:40,621 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:40,622 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:59:40,622 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:41,105 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\fmvve0hg-media/table/learning_curve_61_034bff0841858f82fcc8.table.json
2024-04-08 10:59:41,904 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp7hsyg2ae
2024-04-08 10:59:42,788 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-outlier_candidates - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1MTQx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcxOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA0OTgx', 'versionIndex': 6}}}
2024-04-08 10:59:42,788 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:42,788 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\outlier_candidates_62_2425adb5a2a17100bc14.table.json with policy now
2024-04-08 10:59:42,790 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:42,790 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:42,957 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:42,959 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:42,959 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:43,460 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\eyqllz79-media/table/outlier_candidates_62_2425adb5a2a17100bc14.table.json
2024-04-08 10:59:43,860 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 10:59:44,262 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmph22iye0n
2024-04-08 10:59:45,224 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1MTc0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1MDI4', 'versionIndex': 6}}}
2024-04-08 10:59:45,224 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:59:45,224 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_63_2f3462bdaf792a4e3bcb.table.json with policy now
2024-04-08 10:59:45,226 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:45,226 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:45,264 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:45,264 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:45,264 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:45,363 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:45,380 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:45,380 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:45,530 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:45,530 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:45,530 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:45,596 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:45,596 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:59:45,596 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:59:45,820 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\aqmyumuy-media/table/residuals_63_2f3462bdaf792a4e3bcb.table.json
2024-04-08 10:59:45,862 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:59:45,863 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:59:45,863 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:59:45,863 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:59:47,785 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp2f8y98uz
2024-04-08 10:59:48,559 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:59:48,671 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1MjEw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1MDY4', 'versionIndex': 7}}}
